"","brood_year","TagCode","hatchery","species_name","run_name","stock","psc_region","avg_weight","avg_length","first_release_date","LastRelDate","Ad_CWT","Unclipped_CWT","total_cwt_rel","release_site","release_year"
"1",2006,"633979",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.33,NA,2007-06-05,2007-06-05,51508,0,51508,"LEWIS R -NF  27.0168","2007"
"2",2004,"632989",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",7.87,NA,2005-05-17,2005-06-14,2070,0,2070,"COWLITZ R -LOWER","2005"
"3",2005,"632987",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",4.12,NA,2006-06-02,2006-07-10,51810,0,51810,"LEWIS R      27.0168","2006"
"4",2009,"635185",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",3.08,NA,2010-06-21,2010-07-02,48760,0,48760,"LEWIS R -NF  27.0168","2010"
"5",2003,"632271",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",1.51,NA,2004-06-02,2004-07-02,33497,0,33497,"LEWIS R -NF  27.0168","2004"
"6",2003,"632483",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",4.53,NA,2004-06-02,2004-07-02,30596,0,30596,"LEWIS R -NF  27.0168","2004"
"7",2009,"634978",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",4.53,NA,2010-05-13,2010-05-21,22030,0,22030,"COWLITZ R -LOWER","2010"
"8",2008,"634193",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",3.02,NA,2009-04-09,2009-06-15,5701,0,5701,"COWLITZ R -LOWER","2009"
"9",2017,"637316",NA,"Chinook","Fall","LEWIS R      27.0168","LOCR",9.07,NA,2018-05-31,2018-06-07,53294,53,53347,"LEWIS R -NF  27.0168","2018"
"10",2007,"633792",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",1.51,NA,2008-04-25,2008-06-08,10585,0,10585,"COWLITZ R -LOWER","2008"
"11",2015,"090596","KLASKANINE HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.78,NA,2016-05-02,2016-05-02,55009,0,55009,"KLASKANINE R N FK","2016"
"12",2010,"635186",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.45,NA,2011-06-06,2011-06-17,27833,0,27833,"LEWIS R -NF  27.0168","2011"
"13",2010,"092050","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",6.92,NA,2011-04-15,2011-05-16,53783,0,53783,"KLASKANINE R N FK","2011"
"14",2003,"632275","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.57,74,2004-06-21,2004-06-21,85347,896,86243,"FALLERT CR   27.0017","2004"
"15",2017,"094524","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",6.27,NA,2018-07-07,2018-07-08,100311,0,100311,"KLASKANINE R N FK","2018"
"16",2008,"090198","BONNEVILLE HATCHERY","Chinook","Fall","COLUMBIA R TULES","LOCR",4.12,NA,2009-05-15,2009-05-16,163683,0,163683,"TANNER CR (BNVILLE)","2009"
"17",2001,"631420",NA,"Chinook","Fall","LEWIS R      27.0168","LOCR",3.94,NA,2002-06-05,2002-07-03,50799,0,50799,"LEWIS R      27.0168","2002"
"18",2005,"632883","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",9.63,94,2006-06-16,2006-07-12,84095,2004,86099,"WASHOUGAL R  28.0159","2006"
"19",2002,"631878",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.26,NA,2003-06-02,2003-07-01,49353,0,49353,"LEWIS R -NF  27.0168","2003"
"20",2004,"632984",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.5,NA,2005-06-03,2005-07-05,44201,0,44201,"LEWIS R      27.0168","2005"
"21",2000,"630870",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",1.64,NA,2001-06-05,2001-07-02,28893,0,28893,"LEWIS R -NF  27.0168","2001"
"22",2000,"630871",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.26,NA,2001-06-05,2001-07-02,33864,0,33864,"LEWIS R -NF  27.0168","2001"
"23",2005,"633585",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",1.81,NA,2006-04-20,2006-04-20,10584,0,10584,"COWLITZ R    26.0002","2006"
"24",2006,"633492",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",1.74,NA,2007-06-28,2007-07-02,26122,0,26122,"LEWIS R -NF  27.0168","2007"
"25",2008,"634382",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.32,NA,2009-06-12,2009-07-02,46475,0,46475,"LEWIS R -NF  27.0168","2009"
"26",2009,"634977",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",4.53,NA,2010-05-18,2010-05-28,7768,7768,15536,"COWLITZ R -LOWER","2010"
"27",2013,"636622",NA,"Chinook","Fall","LEWIS R      27.0168","LOCR",3.02,NA,2014-06-05,2014-07-03,51944,0,51944,"LEWIS R      27.0168","2014"
"28",2018,"637491",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.66,55,2019-06-04,2019-06-27,41593,101,41694,"LEWIS R -NF  27.0168","2019"
"29",2016,"637138",NA,"Chinook","Fall","LEWIS R      27.0168","LOCR",9.07,NA,2017-06-23,2017-06-30,30630,268,30898,"LEWIS R -NF  27.0168","2017"
"30",2019,"637688",NA,"Chinook","Fall","LEWIS R      27.0168","LOCR",2.26,50,2020-05-28,2020-06-10,53429,113,53542,"LEWIS R -NF  27.0168","2020"
"31",2011,"092213","KLASKANINE HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.86,NA,2012-05-01,2012-05-08,54565,164,54729,"KLASKANINE R N FK","2012"
"32",2007,"634186",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.15,NA,2008-06-13,2008-07-15,54717,0,54717,"LEWIS R -NF  27.0168","2008"
"33",2017,"637228","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",5.82,NA,2018-06-04,2018-06-04,163037,0,163037,"TANNER CR (BNVILLE)","2018"
"34",2007,"634386","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.38,84,2008-07-21,2008-07-31,86345,886,87231,"GREEN R      26.0323","2008"
"35",2012,"636474","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.26,80,2013-06-05,2013-06-11,92778,519,93297,"KALAMA R     27.0002","2013"
"36",2001,"631408","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.38,81,2002-06-25,2002-06-30,41134,0,41134,"GREEN R      26.0323","2002"
"37",2004,"093948","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",29.3,NA,2005-07-18,2005-07-18,24724,247,24971,"YOUNGS R & BAY","2005"
"38",2004,"632474","ELOCHOMAN HATCHERY","Chinook","Fall","ELOCHOMAN R  25.0236","LOCR",9.07,95,2005-06-07,2005-06-10,88776,0,88776,"ELOCHOMAN R  25.0236","2005"
"39",2011,"636093","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",6.12,80,2012-06-07,2012-06-23,199720,1246,200966,"COWLITZ R    26.0002","2012"
"40",2019,"637613","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL HATCHERY","LOCR",5.89,78,2020-06-17,2020-06-17,98423,1014,99437,"WASHOUGAL R  28.0159","2020"
"41",2001,"093525","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",NA,NA,2002-05-02,2002-07-02,3252,0,3252,"COLUMBIA R-2","2002"
"42",2018,"637411","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",6.01,NA,2019-06-12,2019-06-12,192246,0,192246,"TANNER CR (BNVILLE)","2019"
"43",2001,"093533","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",12.33,NA,2002-08-01,2002-08-02,26560,48,26608,"KLASKANINE R N FK","2002"
"44",2019,"094702","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",20.92,NA,2020-10-01,2020-10-09,54643,0,54643,"TANNER CR (BNVILLE)","2020"
"45",2019,"091456","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",6.55,NA,2020-05-18,2020-05-18,26181,0,26181,"BIG CR (LWR COL R)","2020"
"46",2013,"090712","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",6.13,NA,2014-05-16,2014-05-16,210862,1560,212422,"BIG CR (LWR COL R)","2014"
"47",2000,"093261","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",22.17,NA,2001-07-04,2001-07-04,24672,137,24809,"YOUNGS R & BAY","2001"
"48",2016,"637094","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.69,175,2017-06-26,2017-06-26,48147,1255,49402,"KALAMA R     27.0002","2017"
"49",2004,"632478","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.38,81,2005-07-01,2005-07-08,85135,0,85135,"GREEN R      26.0323","2005"
"50",2011,"090567","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.5,NA,2012-05-07,2012-05-07,222646,2323,224969,"BIG CR (LWR COL R)","2012"
"51",2002,"093751","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.77,NA,2003-05-01,2003-05-19,213910,2815,216725,"BIG CR (LWR COL R)","2003"
"52",2005,"094423","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.72,NA,2006-05-02,2006-05-12,230174,426,230600,"BIG CR (LWR COL R)","2006"
"53",2001,"093513","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",16.39,NA,2002-07-02,2002-07-02,24551,51,24602,"YOUNGS R & BAY","2002"
"54",2003,"093955","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",26.87,NA,2004-07-15,2004-07-15,25013,314,25327,"YOUNGS R & BAY","2004"
"55",2005,"094429","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",17.97,NA,2006-07-22,2006-07-22,50153,0,50153,"KLASKANINE R S FK","2006"
"56",2000,"093259","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",16.89,NA,2001-07-04,2001-07-04,24081,385,24466,"YOUNGS R & BAY","2001"
"57",2015,"091006","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",13.07,NA,2016-07-11,2016-07-12,25420,48,25468,"KLASKANINE R N FK","2016"
"58",2010,"090368","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",22.37,NA,2011-06-28,2011-06-28,24721,41,24762,"YOUNGS R & BAY","2011"
"59",2002,"093809","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",25.55,NA,2003-07-24,2003-07-24,23529,303,23832,"YOUNGS R & BAY","2003"
"60",2009,"090323","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.65,NA,2010-04-30,2010-05-13,225945,0,225945,"BIG CR (LWR COL R)","2010"
"61",2009,"094151","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",27.16,NA,2010-07-08,2010-07-08,27017,97,27114,"YOUNGS R & BAY","2010"
"62",2015,"091009","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",5.82,NA,2016-04-15,2016-04-15,160298,0,160298,"TANNER CR (BNVILLE)","2016"
"63",2012,"636475","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.66,NA,2013-06-10,2013-06-10,93598,0,93598,"FALLERT CR   27.0017","2013"
"64",2019,"093629","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",9.34,NA,2020-07-29,2020-07-31,99439,360,99799,"KLASKANINE R N FK","2020"
"65",2017,"637261","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R HATCH  27.0002","LOCR",5.89,77,2018-06-26,2018-06-26,105080,571,105651,"KALAMA R     27.0002","2018"
"66",2019,"090714","KLASKANINE HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",6.02,NA,2020-05-08,2020-05-08,56420,0,56420,"KLASKANINE R N FK","2020"
"67",2019,"091458","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",5.82,NA,2020-04-15,2020-04-15,173129,0,173129,"TANNER CR (BNVILLE)","2020"
"68",2014,"094162","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",10.08,NA,2015-06-26,2015-06-26,26887,0,26887,"KLASKANINE R N FK","2015"
"69",2003,"093521","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",1.34,NA,2004-05-26,2004-06-04,7896,0,7896,"COLUMBIA R-2","2004"
"70",2016,"091136","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",5.85,NA,2017-06-23,2017-06-24,108056,0,108056,"KLASKANINE R N FK","2017"
"71",2004,"620227","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",14.41,NA,2005-07-14,2005-07-14,27530,292,27822,"KLASKANINE R S FK","2005"
"72",2002,"093523","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",1.71,NA,2003-06-03,2003-06-06,1172,0,1172,"COLUMBIA R-2","2003"
"73",2012,"090711","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",28.14,NA,2013-07-01,2013-07-01,24360,829,25189,"YOUNGS R & BAY","2013"
"74",2010,"635588","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",6.03,81,2011-06-28,2011-06-30,94848,0,94848,"WASHOUGAL R  28.0159","2011"
"75",2006,"094526","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.91,NA,2007-05-01,2007-05-01,222476,1190,223666,"BIG CR (LWR COL R)","2007"
"76",2000,"093258","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",16.76,NA,2001-07-04,2001-07-04,25070,193,25263,"YOUNGS R & BAY","2001"
"77",2004,"094154","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",NA,NA,2005-04-23,2005-05-06,10897,0,10897,"COLUMBIA R-2","2005"
"78",2012,"090367","KLASKANINE HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.85,NA,2013-04-29,2013-04-29,53037,0,53037,"KLASKANINE R N FK","2013"
"79",2018,"090569","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.88,NA,2019-05-20,2019-05-21,456811,0,456811,"BIG CR (LWR COL R)","2019"
"80",2017,"091008","KLASKANINE HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.69,NA,2018-05-14,2018-05-17,53180,0,53180,"KLASKANINE R N FK","2018"
"81",2001,"630881","ELOCHOMAN HATCHERY","Chinook","Fall","ELOCHOMAN R  25.0236","LOCR",6.57,85,2002-06-10,2002-06-25,91638,805,92443,"ELOCHOMAN R  25.0236","2002"
"82",2001,"093452","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.99,NA,2002-05-06,2002-05-20,217191,0,217191,"BIG CR (LWR COL R)","2002"
"83",2002,"631556","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.53,73,2003-06-18,2003-06-18,89952,634,90586,"FALLERT CR   27.0017","2003"
"84",2012,"636476","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.21,79,2013-06-25,2013-07-04,92168,1319,93487,"GREEN R      26.0323","2013"
"85",2016,"091157","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",17.01,NA,2017-09-05,2017-09-05,25887,0,25887,"TANNER CR (BNVILLE)","2017"
"86",2004,"070546","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",14.36,NA,2005-08-05,2005-08-05,28860,152,29012,"KLASKANINE R N FK","2005"
"87",2007,"634372","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.66,78,2008-06-25,2008-07-07,80785,0,80785,"KALAMA R     27.0002","2008"
"88",2007,"094646","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.9,NA,2008-05-14,2008-05-19,227193,1213,228406,"BIG CR (LWR COL R)","2008"
"89",2013,"055430","BONNEVILLE HATCHERY","Chinook","Fall","COLUMBIA R TULES","LOCR",5.95,NA,2014-05-16,2014-05-16,105582,0,105582,"TANNER CR (BNVILLE)","2014"
"90",2009,"635195","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.21,79,2010-07-02,2010-07-11,85792,572,86364,"GREEN R      26.0323","2010"
"91",2013,"090715","KLASKANINE HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.74,NA,2014-04-26,2014-04-26,53629,0,53629,"KLASKANINE R N FK","2014"
"92",2003,"093954","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",28.78,NA,2004-07-15,2004-07-15,24741,300,25041,"YOUNGS R & BAY","2004"
"93",2013,"636638","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",5.66,78,2014-07-01,2014-07-11,99416,580,99996,"GREEN R      26.0323","2014"
"94",2000,"093250","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.77,NA,2001-05-05,2001-05-31,224267,828,225095,"BIG CR (LWR COL R)","2001"
"95",2000,"093313","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",26.05,NA,2001-09-20,2001-09-20,27000,0,27000,"KLASKANINE R N FK","2001"
"96",2013,"090864","BONNEVILLE HATCHERY","Chinook","Fall","COLUMBIA R TULES","LOCR",5.28,NA,2014-05-16,2014-05-16,164113,0,164113,"TANNER CR (BNVILLE)","2014"
"97",2016,"637097","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.66,76,2017-06-22,2017-06-22,51551,0,51551,"FALLERT CR   27.0017","2017"
"98",2009,"635196","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.11,77,2010-07-20,2010-07-20,89286,1184,90470,"KALAMA R     27.0002","2010"
"99",2000,"093260","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",20.17,NA,2001-07-04,2001-07-04,24743,179,24922,"YOUNGS R & BAY","2001"
"100",2019,"091498","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",9.34,NA,2020-07-29,2020-07-31,42131,152,42283,"KLASKANINE R N FK","2020"
"101",2001,"093532","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",19.53,NA,2002-08-22,2002-08-22,21587,0,21587,"KLASKANINE R N FK","2002"
"102",2011,"636190",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.83,NA,2012-06-07,2012-07-05,46868,0,46868,"LEWIS R -NF  27.0168","2012"
"103",2012,"090710","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",13.54,NA,2013-07-16,2013-07-16,31465,187,31652,"KLASKANINE R N FK","2013"
"104",2001,"093511","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",19.33,NA,2002-07-02,2002-07-02,24086,139,24225,"YOUNGS R & BAY","2002"
"105",2002,"093817","BIG CR HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",10.38,NA,2003-07-19,2003-07-19,26888,50,26938,"KLASKANINE R N FK","2003"
"106",2017,"091186","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.87,NA,2018-05-15,2018-05-16,462393,0,462393,"BIG CR (LWR COL R)","2018"
"107",2002,"093818","BIG CR HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",25.18,NA,2003-08-22,2003-09-03,27298,50,27348,"KLASKANINE R N FK","2003"
"108",2016,"637154","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",5.69,77,2017-06-12,2017-06-23,101605,163,101768,"GREEN R      26.0323","2017"
