"","brood_year","TagCode","hatchery","species_name","run_name","stock","psc_region","avg_weight","avg_length","first_release_date","LastRelDate","Ad_CWT","Unclipped_CWT","total_cwt_rel","release_site","release_year"
"109",2011,"090566","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.5,NA,2012-05-07,2012-05-07,224514,2005,226519,"BIG CR (LWR COL R)","2012"
"110",2019,"637617","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R HATCH  27.0002","LOCR",6.04,79,2020-06-09,2020-06-09,99235,1336,100571,"FALLERT CR   27.0017","2020"
"111",2017,"091226","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",22.7,NA,2018-10-02,2018-10-02,50103,0,50103,"TANNER CR (BNVILLE)","2018"
"112",2010,"090437","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.65,NA,2011-05-16,2011-05-17,229462,0,229462,"BIG CR (LWR COL R)","2011"
"113",2016,"091012","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.84,NA,2017-05-19,2017-05-20,452517,0,452517,"BIG CR (LWR COL R)","2017"
"114",2012,"636465",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.45,NA,2013-07-07,2013-07-28,34087,0,34087,"LEWIS R -NF  27.0168","2013"
"115",2011,"090584","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",21.42,NA,2012-06-29,2012-06-29,31099,113,31212,"YOUNGS R & BAY","2012"
"116",2019,"637418","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",6.09,NA,2020-06-17,2020-06-17,199645,0,199645,"TANNER CR (BNVILLE)","2020"
"117",2001,"093512","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",19.39,NA,2002-07-02,2002-07-02,24853,0,24853,"YOUNGS R & BAY","2002"
"118",2011,"090571","BONNEVILLE HATCHERY","Chinook","Fall","COLUMBIA R TULES","LOCR",4.54,NA,2012-05-18,2012-05-18,171083,0,171083,"TANNER CR (BNVILLE)","2012"
"119",2010,"090486","BONNEVILLE HATCHERY","Chinook","Fall","COLUMBIA R TULES","LOCR",5.65,NA,2011-05-25,2011-05-25,170842,0,170842,"TANNER CR (BNVILLE)","2011"
"120",2007,"090142","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",14.33,NA,2008-07-21,2008-07-27,29903,116,30019,"KLASKANINE R S FK","2008"
"121",2001,"631418",NA,"Chinook","Fall","LEWIS R      27.0168","LOCR",1.51,NA,2002-06-05,2002-07-03,48136,0,48136,"LEWIS R      27.0168","2002"
"122",2004,"632990",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",1.51,NA,2005-06-10,2005-07-05,27363,0,27363,"LEWIS R      27.0168","2005"
"123",2015,"636910",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.38,NA,2016-06-10,2016-06-30,37070,0,37070,"LEWIS R -NF  27.0168","2016"
"124",2018,"090597","KLASKANINE HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.57,NA,2019-05-15,2019-05-18,54084,0,54084,"KLASKANINE R N FK","2019"
"125",2018,"091284","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",7.29,NA,2019-07-16,2019-08-21,36521,0,36521,"KLASKANINE R N FK","2019"
"126",2006,"633789",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",8.72,NA,2007-05-01,2007-06-06,8150,0,8150,"COWLITZ R    26.0002","2007"
"127",2011,"090595","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",13.26,NA,2012-07-07,2012-07-10,31299,0,31299,"KLASKANINE R S FK","2012"
"128",2000,"093251","N BONNEVILLE LADDER","Chinook","Fall","BONNEVILLE LADDER","LOCR",2.02,NA,2001-05-02,2001-06-08,9923,0,9923,"COLUMBIA R-2","2001"
"129",2001,"631406","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.38,81,2002-06-18,2002-06-21,89776,171,89947,"KALAMA R     27.0002","2002"
"130",2014,"090948","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",44.91,NA,2016-02-26,2016-02-26,26210,0,26210,"TANNER CR (BNVILLE)","2016"
"131",2005,"094329","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",29.74,NA,2006-07-06,2006-07-06,24942,0,24942,"YOUNGS R & BAY","2006"
"132",2004,"092101","BIG CR HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",23.72,NA,2005-08-20,2005-08-27,29321,99,29420,"KLASKANINE R N FK","2005"
"133",2005,"633287","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",8.09,88,2006-06-19,2006-07-10,178376,0,178376,"COWLITZ R    26.0002","2006"
"134",2004,"632475","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",9.33,95,2005-06-10,2005-07-06,100265,0,100265,"WASHOUGAL R  28.0159","2005"
"135",2000,"630877","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",10.3,96,2001-06-06,2001-07-03,92798,476,93274,"WASHOUGAL R  28.0159","2001"
"136",2003,"631567","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",9.58,95,2004-06-10,2004-07-07,45219,0,45219,"WASHOUGAL R  28.0159","2004"
"137",2007,"634369","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",6.97,84,2008-07-01,2008-07-05,96695,977,97672,"WASHOUGAL R  28.0159","2008"
"138",2015,"636969","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.89,78,2016-06-15,2016-06-27,1093023,0,1093023,"COWLITZ R    26.0002","2016"
"139",2008,"634772","DEEP R NET PENS","Chinook","Fall","ELOCHOMAN R  25.0236","LOCR",5.81,NA,2009-06-01,2009-06-01,54670,110,54780,"DEEP R       25.0071","2009"
"140",2002,"631554","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.21,82,2003-06-09,2003-06-24,82761,0,82761,"KALAMA R     27.0002","2003"
"141",2010,"635694","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",6.13,80,2011-06-01,2011-06-24,203512,124,203636,"COWLITZ R    26.0002","2011"
"142",2013,"636657","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.68,79,2014-06-13,2014-06-15,219651,1113,220764,"COWLITZ R    26.0002","2014"
"143",2014,"636797","DEEP R NET PENS","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.33,85,2015-05-28,2015-05-28,104790,0,104790,"DEEP R       25.0071","2015"
"144",2014,"636801","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.39,78,2015-06-08,2015-06-08,98140,1112,99252,"KALAMA R     27.0002","2015"
"145",2014,"636821","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.75,78,2015-05-27,2015-05-27,207606,1022,208628,"COWLITZ R    26.0002","2015"
"146",2016,"637189","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.85,78,2017-06-20,2017-06-25,992229,3385,995614,"COWLITZ R    26.0002","2017"
"147",2018,"637449","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",5.66,78,2019-06-15,2019-06-21,97641,907,98548,"GREEN R      26.0323","2019"
"148",2002,"631544","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",9.07,91,2003-06-04,2003-07-08,50782,0,50782,"WASHOUGAL R  28.0159","2003"
"149",2017,"637344","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL HATCHERY","LOCR",5.81,77,2018-06-18,2018-06-21,103313,124,103437,"WASHOUGAL R  28.0159","2018"
"150",2016,"637096","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.59,78,2017-06-27,2017-06-27,50707,122,50829,"WASHOUGAL R  28.0159","2017"
"151",2019,"637629","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",5.81,74,2020-06-28,2020-07-04,95040,1291,96331,"GREEN R      26.0323","2020"
"152",2001,"631415","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",6.97,86,2002-06-13,2002-07-03,46429,0,46429,"WASHOUGAL R  28.0159","2002"
"153",2001,"165809","SEA RESOURCES HATCH","Chinook","Fall","CHINOOK R    24.0800","LOCR",4.93,NA,2002-06-03,2002-06-03,4117,0,4117,"CHINOOK R    24.0800","2002"
"154",2018,"637606","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ SAL HATCHERY","LOCR",5.98,81,2019-06-03,2019-06-21,656076,3297,659373,"COWLITZ R    26.0002","2019"
"155",2007,"634370","ELOCHOMAN HATCHERY","Chinook","Fall","ELOCHOMAN R  25.0236","LOCR",5.84,83,2008-06-06,2008-06-09,90474,461,90935,"ELOCHOMAN R  25.0236","2008"
"156",2004,"632476","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.74,80,2005-06-27,2005-06-27,85942,0,85942,"FALLERT CR   27.0017","2005"
"157",2007,"634280","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",7.28,86,2008-06-18,2008-07-08,202953,0,202953,"COWLITZ R    26.0002","2008"
"158",2011,"636195","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.72,84,2012-06-27,2012-06-27,95186,191,95377,"WASHOUGAL R  28.0159","2012"
"159",2002,"631410","ELOCHOMAN HATCHERY","Chinook","Fall","ELOCHOMAN R  25.0236","LOCR",6.29,80,2003-06-01,2003-06-15,87849,986,88835,"ELOCHOMAN R  25.0236","2003"
"160",2015,"636926","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.53,78,2016-06-22,2016-06-22,83465,699,84164,"WASHOUGAL R  28.0159","2016"
"161",2000,"630624","SEA RESOURCES HATCH","Chinook","Fall","CHINOOK R    24.0800","LOCR",3.78,NA,2001-06-11,2001-06-11,7075,0,7075,"CHINOOK R    24.0800","2001"
"162",2017,"637242","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",6.23,80,2018-06-01,2018-06-24,219316,276,219592,"COWLITZ R    26.0002","2018"
"163",2001,"631417","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",6.97,86,2002-06-13,2002-07-03,51288,440,51728,"WASHOUGAL R  28.0159","2002"
"164",2006,"633976","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",6.78,88,2007-06-18,2007-06-25,89092,2661,91753,"WASHOUGAL R  28.0159","2007"
"165",2008,"634385","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.89,78,2009-06-16,2009-06-16,89017,541,89558,"WASHOUGAL R  28.0159","2009"
"166",2011,"636264","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.07,79,2012-07-11,2012-07-11,61590,553,62143,"KALAMA R     27.0002","2012"
"167",2006,"633877","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",8.57,90,2007-06-19,2007-06-27,201746,368,202114,"COWLITZ R    26.0002","2007"
"168",2004,"633075","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",7.88,87,2005-06-15,2005-06-15,193228,1506,194734,"COWLITZ R    26.0002","2005"
"169",2010,"635597","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.81,NA,2011-07-04,2011-07-04,93934,227,94161,"FALLERT CR   27.0017","2011"
"170",2010,"635594","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.62,77,2011-06-30,2011-06-30,89745,1224,90969,"KALAMA R     27.0002","2011"
"171",2011,"636265","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.04,79,2012-07-12,2012-07-15,94248,707,94955,"GREEN R      26.0323","2012"
"172",2012,"636472","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.65,77,2013-06-11,2013-06-11,91503,368,91871,"WASHOUGAL R  28.0159","2013"
"173",2015,"636787","DEEP R NET PENS","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.55,77,2016-06-06,2016-06-06,79840,0,79840,"DEEP R       25.0071","2016"
"174",2018,"637441","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL HATCHERY","LOCR",5.39,76,2019-06-20,2019-06-20,103331,938,104269,"WASHOUGAL R  28.0159","2019"
"175",2016,"637093","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.69,176,2017-06-26,2017-06-26,49787,1298,51085,"KALAMA R     27.0002","2017"
"176",2013,"636668","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.68,79,2014-06-13,2014-06-23,218229,1102,219331,"COWLITZ R    26.0002","2014"
"177",2019,"637779","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ SAL HATCHERY","LOCR",5.64,78,2020-06-03,2020-07-08,103583,186,103769,"COWLITZ R    26.0002","2020"
"178",2014,"636799","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.66,75,2015-06-11,2015-06-11,100592,0,100592,"FALLERT CR   27.0017","2015"
"179",2016,"637153","MAYFIELD NET PEN","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.66,79,2017-06-13,2017-06-23,101104,253,101357,"COWLITZ R    26.0002","2017"
"180",2018,"637440","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R HATCH  27.0002","LOCR",5.84,80,2019-07-02,2019-07-02,100389,819,101208,"KALAMA R     27.0002","2019"
"181",2000,"630270","LYONS FERRY HATCHERY","Chinook","Fall","SNAKE R-LOWR 33.0002","LOCR",9.92,95,2001-06-01,2001-06-01,188157,10279,198436,"COL R @ RM 141","2001"
"182",2019,"637769","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ SAL HATCHERY","LOCR",5.64,78,2020-06-03,2020-07-08,20963,38,21001,"COWLITZ R    26.0002","2020"
"183",2000,"630621","SEA RESOURCES HATCH","Chinook","Fall","CHINOOK R    24.0800","LOCR",3.77,NA,2001-06-11,2001-06-11,6685,0,6685,"CHINOOK R    24.0800","2001"
"184",2013,"636473","DEEP R NET PENS","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.27,85,2014-06-10,2014-06-10,92805,0,92805,"DEEP R       25.0071","2014"
"185",2014,"636793","MAYFIELD NET PEN","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.28,84,2015-05-11,2015-06-05,100013,492,100505,"COWLITZ R    26.0002","2015"
"186",2015,"636923","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.81,81,2016-06-01,2016-06-01,103093,623,103716,"KALAMA R     27.0002","2016"
"187",2001,"631407","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.12,79,2002-06-24,2002-06-24,89919,0,89919,"FALLERT CR   27.0017","2002"
"188",2008,"634774","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.74,NA,2009-07-04,2009-07-04,90052,473,90525,"FALLERT CR   27.0017","2009"
"189",2003,"631996","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",9.58,95,2004-06-10,2004-07-07,45884,0,45884,"WASHOUGAL R  28.0159","2004"
"190",2017,"637341","MAYFIELD NET PEN","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.59,84,2018-06-04,2018-06-11,100804,0,100804,"COWLITZ R    26.0002","2018"
"191",2018,"637527","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ SAL HATCHERY","LOCR",5.7,81,2019-06-03,2019-06-06,453657,2279,455936,"COWLITZ R    26.0002","2019"
"192",2016,"637155","DEEP R NET PENS","Chinook","Fall","WASHOUGAL HATCHERY","LOCR",5.88,80,2017-06-22,2017-06-22,96867,565,97432,"DEEP R       25.0071","2017"
"193",2013,"636270","MAYFIELD NET PEN","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.66,77,2014-06-29,2014-07-02,102081,519,102600,"COWLITZ R    26.0002","2014"
"194",2010,"635592","DEEP R NET PENS","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.53,79,2011-06-28,2011-06-28,88095,168,88263,"DEEP R       25.0071","2011"
"195",2012,"636471","DEEP R NET PENS","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.9,80,2013-06-13,2013-06-13,87642,297,87939,"DEEP R       25.0071","2013"
"196",2014,"636756",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.38,NA,2015-05-29,2015-06-24,15839,0,15839,"LEWIS R -NF  27.0168","2015"
"197",2009,"635194","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.66,NA,2010-06-14,2010-07-02,88760,0,88760,"FALLERT CR   27.0017","2010"
"198",2014,"636838","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.96,79,2015-05-27,2015-06-05,886036,4363,890399,"COWLITZ R    26.0002","2015"
"199",2009,"635286","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",7.14,85,2010-06-10,2010-06-28,196409,1096,197505,"COWLITZ R    26.0002","2010"
"200",2002,"631869","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.57,82,2003-06-25,2003-07-06,87067,0,87067,"GREEN R      26.0323","2003"
"201",2007,"633791",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",1.51,NA,2008-04-25,2008-06-08,10585,0,10585,"COWLITZ R -LOWER","2008"
"202",2010,"635897",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.45,NA,2011-06-22,2011-07-01,56316,0,56316,"LEWIS R -NF  27.0168","2011"
"203",2003,"632276","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",7.31,92,2004-07-08,2004-07-30,88906,0,88906,"GREEN R      26.0323","2004"
"204",2005,"632882","ELOCHOMAN HATCHERY","Chinook","Fall","ELOCHOMAN R  25.0236","LOCR",7.19,83,2006-06-05,2006-06-15,87294,2243,89537,"ELOCHOMAN R  25.0236","2006"
"205",2006,"633479","ELOCHOMAN HATCHERY","Chinook","Fall","ELOCHOMAN R  25.0236","LOCR",6.67,84,2007-06-07,2007-06-13,84521,1989,86510,"ELOCHOMAN R  25.0236","2007"
"206",2006,"633978","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",4.72,72,2007-07-02,2007-07-02,85712,1951,87663,"FALLERT CR   27.0017","2007"
"207",2009,"635193","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",4.62,72,2010-05-28,2010-05-28,90162,701,90863,"WASHOUGAL R  28.0159","2010"
"208",2003,"631872","ELOCHOMAN HATCHERY","Chinook","Fall","ELOCHOMAN R  25.0236","LOCR",6.97,86,2004-05-05,2004-05-31,86501,592,87093,"ELOCHOMAN R  25.0236","2004"
"209",2007,"634371","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.66,81,2008-07-06,2008-07-06,90250,0,90250,"FALLERT CR   27.0017","2008"
"210",2001,"631379","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",7,83,2002-06-05,2002-06-27,209732,0,209732,"COWLITZ R    26.0002","2002"
"211",2009,"635198","DEEP R NET PENS","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.72,79,2010-06-24,2010-06-24,83035,0,83035,"DEEP R       25.0071","2010"
"212",2017,"637383","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",6.06,80,2018-06-01,2018-06-08,611956,859,612815,"COWLITZ R    26.0002","2018"
