"","brood_year","TagCode","hatchery","species_name","run_name","stock","psc_region","avg_weight","avg_length","first_release_date","LastRelDate","Ad_CWT","Unclipped_CWT","total_cwt_rel","release_site","release_year"
"213",2003,"632573","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",7.39,85,2004-06-06,2004-06-14,196682,1867,198549,"COWLITZ R    26.0002","2004"
"214",2010,"635595","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.23,82,2011-06-28,2011-07-06,87551,1314,88865,"GREEN R      26.0323","2011"
"215",2000,"631252","SEA RESOURCES HATCH","Chinook","Fall","CHINOOK R    24.0800","LOCR",3.78,NA,2001-06-11,2001-06-11,21612,0,21612,"CHINOOK R    24.0800","2001"
"216",2015,"636788","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.66,73,2016-06-07,2016-06-30,94065,3262,97327,"FALLERT CR   27.0017","2016"
"217",2011,"636199","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.04,NA,2012-06-23,2012-07-02,95783,617,96400,"FALLERT CR   27.0017","2012"
"218",2012,"636490","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.68,79,2013-06-10,2013-06-13,200131,0,200131,"COWLITZ R    26.0002","2013"
"219",2000,"630279","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.47,81,2001-06-14,2001-06-28,92800,10,92810,"KALAMA R     27.0002","2001"
"220",2000,"630280","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.12,79,2001-06-25,2001-07-03,94418,2421,96839,"FALLERT CR   27.0017","2001"
"221",2013,"636656","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.67,79,2014-06-13,2014-06-15,218770,1101,219871,"COWLITZ R    26.0002","2014"
"222",2013,"636658","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.68,79,2014-06-13,2014-06-15,214568,1090,215658,"COWLITZ R    26.0002","2014"
"223",2013,"636639","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.33,75,2014-06-23,2014-06-23,99000,192,99192,"KALAMA R     27.0002","2014"
"224",2013,"636646","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.59,NA,2014-06-24,2014-06-24,102835,175,103010,"WASHOUGAL R  28.0159","2014"
"225",2014,"636795","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.59,79,2015-06-05,2015-06-05,101420,407,101827,"WASHOUGAL R  28.0159","2015"
"226",2018,"637452","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R HATCH  27.0002","LOCR",5.66,79,2019-06-17,2019-06-24,97244,587,97831,"FALLERT CR   27.0017","2019"
"227",2017,"637403","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",6.06,80,2018-06-01,2018-06-08,565213,793,566006,"COWLITZ R    26.0002","2018"
"228",2013,"636637","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.66,NA,2014-06-14,2014-06-14,101153,0,101153,"FALLERT CR   27.0017","2014"
"229",2005,"633484",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",1.81,NA,2006-04-20,2006-04-20,8396,0,8396,"COWLITZ R -LOWER","2006"
"230",2010,"635580",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.45,NA,2011-07-05,2011-07-13,19251,0,19251,"LEWIS R -NF  27.0168","2011"
"231",2000,"630673","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",6.97,84,2001-05-23,2001-06-07,196240,3884,200124,"COWLITZ R    26.0002","2001"
"232",2003,"631873","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.21,81,2004-06-07,2004-06-15,87349,1239,88588,"KALAMA R     27.0002","2004"
"233",2006,"633970","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",7.43,84,2007-06-21,2007-06-30,84543,6040,90583,"GREEN R      26.0323","2007"
"234",2011,"636198","DEEP R NET PENS","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",6.09,82,2012-06-18,2012-06-18,95309,0,95309,"DEEP R       25.0071","2012"
"235",2015,"636921","MAYFIELD NET PEN","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.68,79,2016-05-26,2016-06-03,83852,472,84324,"COWLITZ R    26.0002","2016"
"236",2017,"637317",NA,"Chinook","Fall","LEWIS R      27.0168","LOCR",9.07,NA,2018-06-08,2018-06-19,51380,164,51544,"LEWIS R -NF  27.0168","2018"
"237",2015,"636612",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.26,NA,2016-06-02,2016-06-06,10057,0,10057,"LEWIS R -NF  27.0168","2016"
"238",2016,"637130",NA,"Chinook","Fall","LEWIS R      27.0168","LOCR",9.07,NA,2017-06-02,2017-06-20,52829,464,53293,"LEWIS R -NF  27.0168","2017"
"239",2004,"094024","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",NA,NA,2005-05-06,2005-05-27,10729,0,10729,"COLUMBIA R-2","2005"
"240",2005,"094424","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",41.73,NA,2006-07-19,2006-07-19,21815,202,22017,"YOUNGS R & BAY","2006"
"241",2003,"094025","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",1.34,NA,2004-06-09,2004-06-11,3644,0,3644,"COLUMBIA R-2","2004"
"242",2015,"091034","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",45.36,NA,2017-03-21,2017-03-24,16805,0,16805,"TANNER CR (BNVILLE)","2017"
"243",2006,"094604","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",13.5,NA,2007-06-28,2007-06-28,26981,1581,28562,"KLASKANINE R S FK","2007"
"244",2014,"090947","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",21.91,NA,2015-10-06,2015-10-06,43726,0,43726,"TANNER CR (BNVILLE)","2015"
"245",2004,"632477","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.29,82,2005-06-17,2005-06-17,90305,136,90441,"KALAMA R     27.0002","2005"
"246",2005,"094153","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",NA,NA,2006-04-21,2006-06-16,3883,0,3883,"COLUMBIA R-2","2006"
"247",2012,"090716","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",16.54,NA,2013-07-19,2013-07-19,29365,1130,30495,"KLASKANINE R S FK","2013"
"248",2016,"091137","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",5.71,NA,2017-05-01,2017-05-01,167037,0,167037,"TANNER CR (BNVILLE)","2017"
"249",2003,"094026","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",1.34,NA,2004-06-12,2004-06-16,3920,0,3920,"COLUMBIA R-2","2004"
"250",2016,"091169","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",17.75,NA,2017-09-05,2017-09-05,54119,0,54119,"TANNER CR (BNVILLE)","2017"
"251",2004,"093949","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",33.62,NA,2005-07-15,2005-07-15,24676,233,24909,"YOUNGS R & BAY","2005"
"252",2006,"094550","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",26.84,NA,2007-06-27,2007-06-27,22632,531,23163,"YOUNGS R & BAY","2007"
"253",2000,"093262","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",18.39,NA,2001-07-04,2001-07-04,23809,178,23987,"YOUNGS R & BAY","2001"
"254",2014,"636796","KLASKANINE HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.48,NA,2015-06-03,2015-06-03,95296,0,95296,"KLASKANINE R N FK","2015"
"255",2001,"093509","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",19.99,NA,2002-07-02,2002-07-02,23970,241,24211,"YOUNGS R & BAY","2002"
"256",2000,"093312","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",23,NA,2001-08-23,2001-08-23,26898,0,26898,"KLASKANINE R N FK","2001"
"257",2003,"093960","BIG CR HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",25.38,NA,2004-08-14,2004-08-27,27523,0,27523,"KLASKANINE R N FK","2004"
"258",2001,"093510","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",16.89,NA,2002-07-02,2002-07-02,24329,248,24577,"YOUNGS R & BAY","2002"
"259",2019,"091497","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",20.15,NA,2020-08-18,2020-08-21,53663,0,53663,"KLASKANINE R N FK","2020"
"260",2018,"091341","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",22.53,NA,2019-10-11,2019-10-11,30027,0,30027,"TANNER CR (BNVILLE)","2019"
"261",2009,"090337","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",19.11,NA,2010-07-25,2010-07-25,27289,302,27591,"KLASKANINE R S FK","2010"
"262",2014,"090823","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.79,NA,2015-05-11,2015-05-11,219794,769,220563,"BIG CR (LWR COL R)","2015"
"263",2002,"093524","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",1.23,NA,2003-05-06,2003-05-30,8529,0,8529,"COLUMBIA R-2","2003"
"264",2015,"636922","KLASKANINE HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",4.89,NA,2016-05-31,2016-05-31,96129,0,96129,"KLASKANINE R N FK","2016"
"265",2013,"055476","BONNEVILLE HATCHERY","Chinook","Fall","COLUMBIA R TULES","LOCR",5.44,NA,2014-05-16,2014-05-16,100470,0,100470,"TANNER CR (BNVILLE)","2014"
"266",2019,"091460","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",6.16,NA,2020-05-18,2020-05-27,469570,0,469570,"BIG CR (LWR COL R)","2020"
"267",2008,"090216","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",26.05,NA,2009-07-02,2009-07-03,25112,99,25211,"YOUNGS R & BAY","2009"
"268",2003,"094122","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.96,NA,2004-05-11,2004-05-19,225582,0,225582,"BIG CR (LWR COL R)","2004"
"269",2008,"090243","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",13.77,NA,2009-07-21,2009-07-21,27835,52,27887,"KLASKANINE R S FK","2009"
"270",2014,"090822","KLASKANINE HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.44,NA,2015-05-01,2015-05-01,51400,76,51476,"KLASKANINE R N FK","2015"
"271",2011,"090582","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.5,NA,2012-05-07,2012-05-07,221260,314,221574,"BIG CR (LWR COL R)","2012"
"272",2008,"090199","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.88,NA,2009-05-11,2009-05-20,225164,388,225552,"BIG CR (LWR COL R)","2009"
"273",2010,"090441","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",15.49,NA,2011-07-13,2011-07-15,28137,103,28240,"KLASKANINE R S FK","2011"
"274",2018,"091285","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",5.96,NA,2019-04-19,2019-04-19,171443,0,171443,"TANNER CR (BNVILLE)","2019"
"275",2013,"071250","KLASKANINE HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",13.15,NA,2014-07-14,2014-07-14,24401,96,24497,"KLASKANINE R N FK","2014"
"276",2017,"091182","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",6.44,NA,2018-04-30,2018-04-30,169646,0,169646,"TANNER CR (BNVILLE)","2018"
"277",2002,"093819","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",19.9,NA,2003-08-07,2003-08-07,27679,154,27833,"YOUNGS R & BAY","2003"
"278",2009,"090326","BONNEVILLE HATCHERY","Chinook","Fall","COLUMBIA R TULES","LOCR",5.57,NA,2010-05-03,2010-05-03,169767,0,169767,"TANNER CR (BNVILLE)","2010"
"279",2014,"090885","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",15.22,NA,2015-06-24,2015-06-27,26843,249,27092,"KLASKANINE R S FK","2015"
"280",2013,"071244","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",23.26,NA,2014-06-23,2014-06-23,26487,716,27203,"YOUNGS R & BAY","2014"
"281",2003,"093959","BIG CR HATCHERY","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",13.42,NA,2004-07-23,2004-07-26,27075,0,27075,"KLASKANINE R N FK","2004"
"282",2014,"094155","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",22.34,NA,2015-06-05,2015-06-05,26192,428,26620,"YOUNGS R & BAY","2015"
"283",2015,"090824","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",6.01,NA,2016-05-11,2016-05-11,224466,0,224466,"BIG CR (LWR COL R)","2016"
"284",2012,"090568","BONNEVILLE HATCHERY","Chinook","Fall","COLUMBIA R TULES","LOCR",5.29,NA,2013-05-17,2013-05-17,168873,0,168873,"TANNER CR (BNVILLE)","2013"
"285",2003,"093522","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",1.34,NA,2004-05-06,2004-05-21,7866,0,7866,"COLUMBIA R-2","2004"
"286",2012,"090702","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.61,NA,2013-05-15,2013-05-15,206754,2416,209170,"BIG CR (LWR COL R)","2013"
"287",2004,"094021","BIG CR HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",6.16,NA,2005-05-05,2005-05-05,223507,0,223507,"BIG CR (LWR COL R)","2005"
"288",2007,"090126","CEDC NET PENS","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",24.26,NA,2008-07-01,2008-07-01,22628,492,23120,"YOUNGS R & BAY","2008"
"289",2015,"091007","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",19.89,NA,2016-06-28,2016-06-28,27324,402,27726,"KLASKANINE R S FK","2016"
"290",2015,"091037","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",22.13,NA,2016-09-29,2016-09-29,42916,0,42916,"TANNER CR (BNVILLE)","2016"
"291",2004,"094152","NATURAL PRODUCTION TAGGIN","Chinook","Fall","BONNEVILLE LADDER","LOCR",1.16,NA,2005-05-05,2005-05-27,9940,0,9940,"COLUMBIA R-2","2005"
"292",2009,"092047","KLASKANINE HATCHERY","Chinook","Fall","BIG CR HATCHERY","LOCR",5.74,NA,2010-05-03,2010-05-04,52298,0,52298,"KLASKANINE R N FK","2010"
"293",2013,"090821","KLASKANINE S FK POND","Chinook","Fall","COLE RIVERS HATCHERY","LOCR",14.13,NA,2014-07-17,2014-07-17,28762,54,28816,"KLASKANINE R S FK","2014"
"294",2014,"090922","BONNEVILLE HATCHERY","Chinook","Fall","TANNER CR (BNVILLE)","LOCR",5.87,NA,2015-04-20,2015-04-20,149227,1507,150734,"TANNER CR (BNVILLE)","2015"
"295",2002,"631877",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",1.81,NA,2003-06-02,2003-07-01,47471,0,47471,"LEWIS R -NF  27.0168","2003"
"296",2009,"634976",NA,"Chinook","Fall","COWLITZ R    26.0002","LOCR",4.53,NA,2010-04-21,2010-05-17,44440,0,44440,"COWLITZ R -LOWER","2010"
"297",2008,"634773","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",5.81,77,2009-07-01,2009-07-08,81825,526,82351,"GREEN R      26.0323","2009"
"298",2008,"634775","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",6.11,81,2009-07-08,2009-07-08,90574,506,91080,"KALAMA R     27.0002","2009"
"299",2018,"637381","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ SAL HATCHERY","LOCR",5.98,81,2019-06-03,2019-06-21,520339,2615,522954,"COWLITZ R    26.0002","2019"
"300",2019,"637618","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R HATCH  27.0002","LOCR",6.12,81,2020-06-22,2020-06-22,100704,354,101058,"KALAMA R     27.0002","2020"
"301",2005,"632986",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",2.3,NA,2006-06-02,2006-07-10,47360,0,47360,"LEWIS R -NF  27.0168","2006"
"302",2004,"632991",NA,"Chinook","Fall","LEWIS R -NF  27.0168","LOCR",6.04,NA,2005-06-03,2005-07-05,29225,0,29225,"LEWIS R      27.0168","2005"
"303",2000,"630879","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",7.31,83,2001-06-20,2001-07-30,73646,0,73646,"GREEN R      26.0323","2001"
"304",2000,"630196","ELOCHOMAN HATCHERY","Chinook","Fall","ELOCHOMAN R  25.0236","LOCR",6.87,80,2001-06-05,2001-06-15,92714,0,92714,"ELOCHOMAN R  25.0236","2001"
"305",2002,"631543","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",9.07,91,2003-06-04,2003-07-08,46106,0,46106,"WASHOUGAL R  28.0159","2003"
"306",2002,"631782","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",8.89,90,2003-06-02,2003-06-25,200134,0,200134,"COWLITZ R    26.0002","2003"
"307",2005,"632885","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.46,783,2006-06-29,2006-07-26,91443,312,91755,"FALLERT CR   27.0017","2006"
"308",2005,"632886","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",7.82,87,2006-07-11,2006-07-11,91240,0,91240,"KALAMA R     27.0002","2006"
"309",2005,"633476","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.21,81,2006-07-01,2006-07-12,86339,1171,87510,"GREEN R      26.0323","2006"
"310",2006,"633977","KALAMA FALLS HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.92,80,2007-06-28,2007-06-28,92009,466,92475,"KALAMA R     27.0002","2007"
"311",2008,"634279","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",7.74,85,2009-06-04,2009-06-25,199872,1455,201327,"COWLITZ R    26.0002","2009"
"312",2013,"636655","COWLITZ SALMON HATCHERY","Chinook","Fall","COWLITZ R    26.0002","LOCR",5.67,79,2014-06-13,2014-06-15,220739,1110,221849,"COWLITZ R    26.0002","2014"
"313",2014,"636802","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",6.06,79,2015-06-02,2015-06-19,95394,905,96299,"GREEN R      26.0323","2015"
"314",2015,"636915","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",5.66,75,2016-06-03,2016-06-10,97267,420,97687,"GREEN R      26.0323","2016"
"315",2016,"637095","WASHOUGAL HATCHERY","Chinook","Fall","WASHOUGAL R  28.0159","LOCR",5.59,78,2017-06-27,2017-06-27,50714,122,50836,"WASHOUGAL R  28.0159","2017"
"316",2016,"637098","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R     27.0002","LOCR",5.53,5,2017-06-22,2017-06-22,48924,0,48924,"FALLERT CR   27.0017","2017"
"317",2017,"637260","FALLERT CR HATCHERY","Chinook","Fall","KALAMA R HATCH  27.0002","LOCR",5.66,81,2018-06-19,2018-06-19,97918,393,98311,"FALLERT CR   27.0017","2018"
"318",2017,"637262","NORTH TOUTLE HATCHERY","Chinook","Fall","TOUTLE R     26.0227","LOCR",5.66,80,2018-06-19,2018-07-06,93951,1722,95673,"GREEN R      26.0323","2018"
